"","Trials","ProbR","ID","role","cond","reward","choise","partner.choise","sender.dec","receiver.dec","phase","onset","state","event","image_name"
"1",1,25,"s34B","receiver","coop",100,1,1,"truth","trust","1",2e-04,"waiting",1,"s34B+beta+event_001+tlrc"
"2",1,25,"s34B","receiver","coop",100,1,1,"truth","trust","2",7.0002,"active",2,"s34B+beta+event_002+tlrc"
"3",1,25,"s34B","receiver","coop",100,1,1,"truth","trust","FB",14.0002,"feedback",3,"s34B+beta+event_003+tlrc"
"4",2,30,"s34B","receiver","comp",150,1,1,"truth","trust","1",23.0233,"waiting",4,"s34B+beta+event_004+tlrc"
"5",2,30,"s34B","receiver","comp",150,1,1,"truth","trust","2",30.0233,"active",5,"s34B+beta+event_005+tlrc"
"6",2,30,"s34B","receiver","comp",150,1,1,"truth","trust","FB",37.0233,"feedback",6,"s34B+beta+event_006+tlrc"
"7",3,10,"s34B","sender","coop",0,1,1,"truth","trust","1",46.0436,"active",7,"s34B+beta+event_007+tlrc"
"8",3,10,"s34B","sender","coop",0,1,1,"truth","trust","2",53.0436,"waiting",8,"s34B+beta+event_008+tlrc"
"9",3,10,"s34B","sender","coop",0,1,1,"truth","trust","FB",60.0436,"feedback",9,"s34B+beta+event_009+tlrc"
"10",4,20,"s34B","sender","comp",150,2,2,"lie","trust","1",69.0637,"active",10,"s34B+beta+event_010+tlrc"
"11",4,20,"s34B","sender","comp",150,2,2,"lie","trust","2",76.0637,"waiting",11,"s34B+beta+event_011+tlrc"
"12",4,20,"s34B","sender","comp",150,2,2,"lie","trust","FB",83.0637,"feedback",12,"s34B+beta+event_012+tlrc"
"13",5,75,"s34B","receiver","coop",100,2,2,"truth","trust","1",90.0869,"waiting",13,"s34B+beta+event_013+tlrc"
"14",5,75,"s34B","receiver","coop",100,2,2,"truth","trust","2",97.0869,"active",14,"s34B+beta+event_014+tlrc"
"15",5,75,"s34B","receiver","coop",100,2,2,"truth","trust","FB",104.0869,"feedback",15,"s34B+beta+event_015+tlrc"
"16",6,85,"s34B","receiver","comp",0,1,1,"lie","trust","1",113.1257,"waiting",16,"s34B+beta+event_016+tlrc"
"17",6,85,"s34B","receiver","comp",0,1,1,"lie","trust","2",120.1257,"active",17,"s34B+beta+event_017+tlrc"
"18",6,85,"s34B","receiver","comp",0,1,1,"lie","trust","FB",127.1257,"feedback",18,"s34B+beta+event_018+tlrc"
"19",7,65,"s34B","sender","coop",0,1,1,"lie","trust","1",133.1449,"active",19,"s34B+beta+event_019+tlrc"
"20",7,65,"s34B","sender","coop",0,1,1,"lie","trust","2",140.1449,"waiting",20,"s34B+beta+event_020+tlrc"
"21",7,65,"s34B","sender","coop",0,1,1,"lie","trust","FB",147.1449,"feedback",21,"s34B+beta+event_021+tlrc"
"22",8,85,"s34B","sender","comp",0,2,2,"truth","trust","1",157.1618,"active",22,"s34B+beta+event_022+tlrc"
"23",8,85,"s34B","sender","comp",0,2,2,"truth","trust","2",164.1618,"waiting",23,"s34B+beta+event_023+tlrc"
"24",8,85,"s34B","sender","comp",0,2,2,"truth","trust","FB",171.1618,"feedback",24,"s34B+beta+event_024+tlrc"
"25",9,70,"s34B","receiver","coop",0,0,2,"truth","doubt","1",182.1786,"waiting",25,"s34B+beta+event_025+tlrc"
"26",9,70,"s34B","receiver","coop",0,0,2,"truth","doubt","2",189.1786,"active",26,"s34B+beta+event_026+tlrc"
"27",9,70,"s34B","receiver","coop",0,0,2,"truth","doubt","FB",196.1786,"feedback",27,"s34B+beta+event_027+tlrc"
"28",10,15,"s34B","receiver","comp",150,1,1,"truth","trust","1",205.1957,"waiting",28,"s34B+beta+event_028+tlrc"
"29",10,15,"s34B","receiver","comp",150,1,1,"truth","trust","2",212.1957,"active",29,"s34B+beta+event_029+tlrc"
"30",10,15,"s34B","receiver","comp",150,1,1,"truth","trust","FB",219.1957,"feedback",30,"s34B+beta+event_030+tlrc"
"31",11,60,"s34B","sender","coop",100,2,2,"truth","trust","1",228.2126,"active",31,"s34B+beta+event_031+tlrc"
"32",11,60,"s34B","sender","coop",100,2,2,"truth","trust","2",235.2126,"waiting",32,"s34B+beta+event_032+tlrc"
"33",11,60,"s34B","sender","coop",100,2,2,"truth","trust","FB",242.2126,"feedback",33,"s34B+beta+event_033+tlrc"
"34",12,20,"s34B","sender","comp",0,1,1,"truth","trust","1",251.2311,"active",34,"s34B+beta+event_034+tlrc"
"35",12,20,"s34B","sender","comp",0,1,1,"truth","trust","2",258.2311,"waiting",35,"s34B+beta+event_035+tlrc"
"36",12,20,"s34B","sender","comp",0,1,1,"truth","trust","FB",265.2311,"feedback",36,"s34B+beta+event_036+tlrc"
"37",13,80,"s34B","receiver","coop",100,2,2,"truth","trust","1",275.249,"waiting",37,"s34B+beta+event_037+tlrc"
"38",13,80,"s34B","receiver","coop",100,2,2,"truth","trust","2",282.249,"active",38,"s34B+beta+event_038+tlrc"
"39",13,80,"s34B","receiver","coop",100,2,2,"truth","trust","FB",289.249,"feedback",39,"s34B+beta+event_039+tlrc"
"40",14,40,"s34B","receiver","comp",0,2,2,"lie","trust","1",299.2667,"waiting",40,"s34B+beta+event_040+tlrc"
"41",14,40,"s34B","receiver","comp",0,2,2,"lie","trust","2",306.2667,"active",41,"s34B+beta+event_041+tlrc"
"42",14,40,"s34B","receiver","comp",0,2,2,"lie","trust","FB",313.2667,"feedback",42,"s34B+beta+event_042+tlrc"
"43",15,30,"s34B","sender","coop",0,2,2,"lie","trust","1",320.2858,"active",43,"s34B+beta+event_043+tlrc"
"44",15,30,"s34B","sender","coop",0,2,2,"lie","trust","2",327.2858,"waiting",44,"s34B+beta+event_044+tlrc"
"45",15,30,"s34B","sender","coop",0,2,2,"lie","trust","FB",334.2858,"feedback",45,"s34B+beta+event_045+tlrc"
"46",16,10,"s34B","sender","comp",0,1,1,"truth","trust","1",345.3039,"active",46,"s34B+beta+event_046+tlrc"
"47",16,10,"s34B","sender","comp",0,1,1,"truth","trust","2",352.3039,"waiting",47,"s34B+beta+event_047+tlrc"
"48",16,10,"s34B","sender","comp",0,1,1,"truth","trust","FB",359.3039,"feedback",48,"s34B+beta+event_048+tlrc"
"49",17,80,"s34B","receiver","coop",0,2,2,"truth","trust","1",369.3213,"waiting",49,"s34B+beta+event_049+tlrc"
"50",17,80,"s34B","receiver","coop",0,2,2,"truth","trust","2",376.3213,"active",50,"s34B+beta+event_050+tlrc"
"51",17,80,"s34B","receiver","coop",0,2,2,"truth","trust","FB",383.3213,"feedback",51,"s34B+beta+event_051+tlrc"
"52",18,75,"s34B","receiver","comp",0,0,0,NA,"trust","1",388.3408,"waiting",52,"s34B+beta+event_052+tlrc"
"53",18,75,"s34B","receiver","comp",0,0,0,NA,"trust","2",395.3408,"active",53,"s34B+beta+event_053+tlrc"
"54",18,75,"s34B","receiver","comp",0,0,0,NA,"trust","FB",402.3408,"feedback",54,"s34B+beta+event_054+tlrc"
"55",19,65,"s34B","sender","coop",0,2,2,"truth","trust","1",410.3584,"active",55,"s34B+beta+event_055+tlrc"
"56",19,65,"s34B","sender","coop",0,2,2,"truth","trust","2",417.3584,"waiting",56,"s34B+beta+event_056+tlrc"
"57",19,65,"s34B","sender","coop",0,2,2,"truth","trust","FB",424.3584,"feedback",57,"s34B+beta+event_057+tlrc"
"58",20,60,"s34B","sender","comp",150,1,1,"lie","trust","1",434.378,"active",58,"s34B+beta+event_058+tlrc"
"59",20,60,"s34B","sender","comp",150,1,1,"lie","trust","2",441.378,"waiting",59,"s34B+beta+event_059+tlrc"
"60",20,60,"s34B","sender","comp",150,1,1,"lie","trust","FB",448.378,"feedback",60,"s34B+beta+event_060+tlrc"
